/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_6
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 313         |
|    time_elapsed         | 4608        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.026173087 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00815     |
|    std                  | 0.0866      |
|    value_loss           | 1.39e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.11      |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 314        |
|    time_elapsed         | 4623       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.01715143 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.85       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 3130       |
|    policy_gradient_loss | 0.0181     |
|    std                  | 0.087      |
|    value_loss           | 1.23e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.112     |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 315        |
|    time_elapsed         | 4635       |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.02412622 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.84       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0284     |
|    n_updates            | 3140       |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.0875     |
|    value_loss           | 2.01e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.115     |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 316        |
|    time_elapsed         | 4647       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.01926652 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.84       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00431   |
|    n_updates            | 3150       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.0877     |
|    value_loss           | 1.16e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 317         |
|    time_elapsed         | 4663        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.014620697 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.0098      |
|    std                  | 0.087       |
|    value_loss           | 1.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 318         |
|    time_elapsed         | 4675        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.014331468 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00577    |
