/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_5
-----------------------------
| time/              |      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.131       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 274         |
|    time_elapsed         | 3607        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.016255261 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | -0.259      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.129       |
|    value_loss           | 0.926       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 275         |
|    time_elapsed         | 3620        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.014765862 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | -1.46       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.128       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 276         |
|    time_elapsed         | 3630        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.012455529 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | -1.4        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 2750        |
|    policy_gradient_loss | 0.000705    |
|    std                  | 0.128       |
|    value_loss           | 0.0719      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.65e+03   |
|    ep_rew_mean          | 35.3       |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 277        |
|    time_elapsed         | 3640       |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.01385569 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.45       |
|    explained_variance   | -3.29      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00627    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.00183   |
|    std                  | 0.127      |
|    value_loss           | 0.023      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 278         |
|    time_elapsed         | 3652        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.017729258 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | -0.337      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.125       |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 279         |
|    time_elapsed         | 3662        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.013704281 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
